item_id,item_name,img,major_id,mid_id
,アンティークなとけい,img\item\antique\antique(1).png,1,2
,アンティークなイス,img\item\antique\antique(2).png,1,2
,アンティークなコンソール,img\item\antique\antique(3).png,1,2
,アンティークなテーブル,img\item\antique\antique(4).png,1,2
,アンティークなドレッサー,img\item\antique\antique(5).png,1,2
,アンティークなビューロ,img\item\antique\antique(6).png,1,2
,アンティークなベッド,img\item\antique\antique(7).png,1,2
,アンティークなミニテーブル,img\item\antique\antique(8).png,1,2
,アンティークなワードローブ,img\item\antique\antique(9).png,1,2
,リンゴのチェア,img\item\apple\apple(1).png,1,20
,リンゴのテレビ,img\item\apple\apple(2).png,1,20
,オレンジのサイドテーブル,img\item\fluits\fluits(1).png,1,19
,ナシのクロゼット,img\item\fluits\fluits(2).png,1,19
,ナシのベッド,img\item\fluits\fluits(3).png,1,19
,モモのチェア,img\item\fluits\fluits(4).png,1,19
,みかづきチェア,img\item\star\star(1).png,1,21
,アクエリアスのみずがめ,img\item\star\star(2).png,1,21
,アリエスのもくば,img\item\star\star(3).png,1,21
,カプリコーンのおきもの,img\item\star\star(4).png,1,21
,キャンサーのテーブル,img\item\star\star(5).png,1,21
,ジェミニのクロゼット,img\item\star\star(6).png,1,21
,タウラスのバスタブ,img\item\star\star(7).png,1,21
,ピスケスのランプ,img\item\star\star(8).png,1,21
,ヴァルゴのハープ,img\item\star\star(9).png,1,21
,ししおどし,img\item\bamboo\bamboo(1).png,1,14
,たけのかご,img\item\bamboo\bamboo(2).png,1,14
,たけのくるまどめ,img\item\bamboo\bamboo(3).png,1,14
,たけのシェルフ,img\item\bamboo\bamboo(4).png,1,14
,たけのスクリーン,img\item\bamboo\bamboo(5).png,1,14
,たけのスツール,img\item\bamboo\bamboo(6).png,1,14
,たけのスピーカー,img\item\bamboo\bamboo(7).png,1,14
,たけのビックリばこ,img\item\bamboo\bamboo(8).png,1,14
,たけのフロアスタンド,img\item\bamboo\bamboo(9).png,1,14
,たけのベンチ,img\item\bamboo\bamboo(10).png,1,14
,ながしそうめん,img\item\bamboo\bamboo(11).png,1,14
,おおきなクリスマスツリー,img\item\christmas\christmas(1).png,1,8
,かわいいクリスマスツリー,img\item\christmas\christmas(2).png,1,8
,そり,img\item\christmas\christmas(3).png,1,8
,ゆきのイルミネーション,img\item\christmas\christmas(4).png,1,8
,ツリーのイルミネーション,img\item\christmas\christmas(5).png,1,8
,トナカイのイルミネーション,img\item\christmas\christmas(6).png,1,8
,プレゼントのイルミネーション,img\item\christmas\christmas(7).png,1,8
,バースデーテーブル,img\item\birthday\birthday(1).png,1,16
,バースデーボード,img\item\birthday\birthday(2).png,1,16
,いしのみずうけ～さくら～,img\item\sakura\sakura(1).png,1,10
,おはなみのちょうちん,img\item\sakura\sakura(2).png,1,10
,おはなみセット,img\item\sakura\sakura(3).png,1,10
,さくらのえだ,img\item\sakura\sakura(4).png,1,10
,さくらのはなびらのやま,img\item\sakura\sakura(5).png,1,10
,あおコーナー,img\item\sports\sports(1).png,1,12
,あかコーナー,img\item\sports\sports(2).png,1,12
,ニュートラルコーナー,img\item\sports\sports(3).png,1,12
,イースターなアーチ,img\item\easter\easter(1).png,1,3
,イースターなクロゼット,img\item\easter\easter(2).png,1,3
,イースターなスツール,img\item\easter\easter(3).png,1,3
,イースターなテーブル,img\item\easter\easter(4).png,1,3
,イースターなドレッサー,img\item\easter\easter(5).png,1,3
,イースターなバルーンA,img\item\easter\easter(6).png,1,3
,イースターなバルーンB,img\item\easter\easter(7).png,1,3
,イースターなベッド,img\item\easter\easter(8).png,1,3
,ひっこしダンボールL,img\item\cardboard\cardboard(1).png,1,22
,ひっこしダンボールM,img\item\cardboard\cardboard(2).png,1,22
,ひっこしダンボールS,img\item\cardboard\cardboard(3).png,1,22
,ダンボールソファ,img\item\cardboard\cardboard(4).png,1,22
,ダンボールチェア,img\item\cardboard\cardboard(5).png,1,22
,ダンボールテーブル,img\item\cardboard\cardboard(6).png,1,22
,ダンボールベッド,img\item\cardboard\cardboard(7).png,1,22
,えんげいワゴン,img\item\flower\flower(1).png,1,18
,キクのクッション,img\item\flower\flower(2).png,1,18
,コスモスのシャワー,img\item\flower\flower(3).png,1,18
,チューリップのビックリばこ,img\item\flower\flower(4).png,1,18
,バラのベッド,img\item\flower\flower(5).png,1,18
,パンジーのテーブル,img\item\flower\flower(6).png,1,18
,ユリのレコードプレーヤー,img\item\flower\flower(7).png,1,18
,キュートなDIYテーブル,img\item\cute\cute(1).png,1,6
,キュートなクロゼット,img\item\cute\cute(2).png,1,6
,キュートなソファ,img\item\cute\cute(3).png,1,6
,キュートなチェア,img\item\cute\cute(4).png,1,6
,キュートなティーテーブル,img\item\cute\cute(5).png,1,6
,キュートなドレッサー,img\item\cute\cute(6).png,1,6
,キュートなフロアランプ,img\item\cute\cute(7).png,1,6
,キュートなベッド,img\item\cute\cute(8).png,1,6
,しょさいのつくえ,img\item\syosai\syosai(1).png,1,11
,しょさいのイス,img\item\syosai\syosai(2).png,1,11
,ジュークボックス,img\item\diner\diner(1).png,1,13
,ダイナーなイス,img\item\diner\diner(2).png,1,13
,ダイナーなカウンターチェア,img\item\diner\diner(3).png,1,13
,ダイナーなカウンターテーブル,img\item\diner\diner(4).png,1,13
,ダイナーなソファ,img\item\diner\diner(5).png,1,13
