"item_id","item_name","img","major_id","mid_id"
"","アイアンウッドベッド","img/item/aianwood/aianwoodbed.PNG","1","1"
"","アイアンウッドチェア","img/item/aianwood/aianwoodchair.PNG","1","1"
"","アイアンウッドチェスト","img/item/aianwood/aianwoodchest.PNG","1","1"
"","アイアンウッドカップボード","img/item/aianwood/aianwoodcupboard.PNG","1","1"
"","アイアンウッドDIYテーブル","img/item/aianwood/aianwoodDIY.PNG","1","1"
"","アイアンウッドキッチン","img/item/aianwood/aianwoodkithen.PNG","1","1"
"","アイアンウッドローテーブル","img/item/aianwood/aianwoodlowtable.PNG","1","1"
"","アイアンウッドテーブル","img/item/aianwood/aianwoodtable.PNG","1","1"
"","アイアンウッドワゴン","img/item/aianwood/aianwoodwagon.PNG","1","1"
"","アンティークなベッド","img/item/anthi-ku/anthi-kunabed.PNG","1","2"
"","アンティークなビューロ","img/item/anthi-ku/anthi-kunabyu-lo.PNG","1","2"
"","アンティークなコンソール","img/item/anthi-ku/anthi-kunaconsole.PNG","1","2"
"","アンティークなドレッサー","img/item/anthi-ku/anthi-kunadoressa-.PNG","1","2"
"","アンティークなイス","img/item/anthi-ku/anthi-kunaisu.PNG","1","2"
"","アンティークなミニテーブル","img/item/anthi-ku/anthi-kunaminitable.PNG","1","2"
"","アンティークなテーブル","img/item/anthi-ku/anthi-kunatable.PNG","1","2"
"","アンティークなとけい","img/item/anthi-ku/anthi-kunatokei.PNG","1","2"
"","アンティークなワードローブ","img/item/anthi-ku/anthi-kunawa-doro-bu.PNG","1","2"
"","イースターなスツール","img/item/i-suta-/easeternastool.PNG","1","3"
"","イースターなアーチ","img/item/i-suta-/easternaarch.PNG","1","3"
"","イースターなバルーンB","img/item/i-suta-/easternabaloonb.PNG","1","3"
"","イースターなベッド","img/item/i-suta-/easternabed.PNG","1","3"
"","イースターなバルーンA","img/item/i-suta-/easternabloonA.PNG","1","3"
"","イースターなクロゼット","easternacloset.PNG","1","3"
"","イースターなドレッサー","img/item/i-suta-/easternadoressa-.PNG","1","3"
"","イースターなテーブル","img/item/i-suta-/easternatable.PNG","1","3"
"","おうごんのベンチ","img/item/ougon/ougonnnobenti.PNG","1","4"
"","おうごんのひつぎ","img/item/ougon/ougonnnohitugi.PNG","1","4"
"","おうごんのトイレ","img/item/ougon/ougonnnotoire.PNG","1","4"
"","オリエンタルなベッド","img/item/orientaru/orientarunabed.PNG","1","5"
"","オリエンタルなチェスト","img/item/orientaru/orientarunachest.PNG","1","5"
"","オリエンタルなローテーブル","img/item/orientaru/orientarunalowtable.PNG","1","5"
"","オリエンタルなスクリーン","img/item/orientaru/orientarunascreen.PNG","1","5"
"","キュートなティーテーブル","img/item/kyu-to/cutenateetable.PNG","1","6"
"","キュートなDIYテーブル","img/item/kyu-to/cuteDIY.PNG","1","6"
"","キュートなベッド","img/item/kyu-to/cutenabed.PNG","1","6"
"","キュートなチェア","img/item/kyu-to/cutenachear.PNG","1","6"
"","キュートなクロゼット","img/item/kyu-to/cutenacloset.PNG","1","6"
"","キュートなドレッサー","img/item/kyu-to/cutenadoressa-.PNG","1","6"
"","キュートなフロアランプ","img/item/kyu-to/cutenafloorlamp.PNG","1","6"
"","キュートなソファ","img/item/kyu-to/cutenasofa.PNG","1","6"
"","くまのダイちゃん","img/item/kuma/kumanodaityan.PNG","1","7"
"","くまのトクダイちゃん","img/item/kuma/kumanonamityan.PNG","1","7"
"","くまのナミちゃん","img/item/kuma/kumanotokudaityan.PNG","1","7"
"","おおきなクリスマスツリー","img/item/kurimasu/bigxmastree.PNG","1","8"
"","かわいいクリスマスツリー","img/item/kurimasu/cutexmastree.PNG","1","8"
"","プレゼントのイルミネーション","img/item/kurimasu/plesentilumine-syon.PNG","1","8"
"","ゆきのイルミネーション","img/item/kurimasu/snowirumine-syon.PNG","1","8"
"","そり","img/item/kurimasu/sori.PNG","1","8"
"","トナカイのイルミネーション","img/item/kurimasu/tonakainoilumine-syon.PNG","1","8"
"","ツリーのイルミネーション","img/item/kurimasu/treenoilumine-syon.PNG","1","8"
"","こおりなアーチ","img/item/koori/koorinaa-ti.PNG","1","9"
"","こおりのアート","img/item/koori/koorinaa-to.PNG","1","9"
"","こおりのはしら","img/item/koori/koorinahasira.PNG","1","9"
"","こおりのベッド","img/item/koori/koorinobed.PNG","1","9"
"","こおりのイス","img/item/koori/koorinoisu.PNG","1","9"
"","こおりのカウンター","img/item/koori/koorinokaunta-.PNG","1","9"
"","こおりのパーテーション","img/item/koori/koorinopa-thisyonn.PNG","1","9"
"","こおりのテーブル","img/item/koori/koorinote-buru.PNG","1","9"
"","こおりのツリー","img/item/koori/koorinoturi-.PNG","1","9"
